1;1;125;"1 3/4"
1;206;125;"1"
1;264;125;"1/4"
1;309;125;"1/8"
2;323;1;"1/3 "
2;297;1;"1/3 "
2;166;1;"1/3 "
3;1;121;"2"
3;309;125;"1/2"
3;103;125;"1/2"
3;184;125;"1/2"
3;156;65;"1/2"
4;240;127;"2"
4;320;127;"1"
4;309;122;"1"
5;85;127;"1"
5;1;127;"1"
5;257;127;"4"
6;307;98;"1"
6;196;127;"1"
7;5;127;"1 1/2"
7;179;127;"1"
8;2;127;"2"
8;262;127;"2"
8;178;127;"2"
8;197;1;
9;262;128;"4"
9;179;128;"3"
9;329;128;"1"
9;198;1;"1 "
10;316;99;"3"
10;3;107;"1"
10;329;99;"6"
10;320;107;"1 1/2"
10;302;1;
11;240;127;"1 1/2"
11;4;127;"2"
11;262;127;"3"
12;240;127;"2"
12;203;127;"1"
12;239;1;"1 "
13;1;125;"1 1/2"
13;328;125;"1 1/2"
14;244;127;"1 1/2"
14;289;122;"1 1/2"
14;281;119;"1"
14;227;122;"1"
14;239;1;"1 "
14;219;1;"1 "
15;260;127;"1 1/2"
15;238;127;"1"
15;254;127;"1"
15;259;112;"2"
16;5;127;"1"
16;289;127;"1"
16;320;127;"1"
17;1;128;"4.5"
17;7;128;"1.5"
17;6;128;"1.5"
18;1;127;"1/2"
18;135;78;"1/2"
18;275;127;"2"
18;248;1;
19;271;127;"1 1/2"
19;254;127;"1"
19;291;127;"1"
20;254;127;"1"
20;164;127;"1"
20;150;122;"1 1/2"
20;320;122;"1 1/2"
20;165;85;"1"
21;238;122;"1 1/2"
21;1;127;"1 1/2"
21;209;112;"2"
22;309;107;"1"
22;262;99;"4"
22;291;99;"4"
23;316;128;"4"
23;281;109;"1"
23;317;1;
24;203;128;"1"
24;297;128;"1"
24;151;1;"1 1/2 "
24;226;2;"4"
24;228;1;
25;316;128;"2"
25;188;128;"1"
25;262;1;
26;203;125;"1/3"
26;312;125;"1/3"
26;206;125;"1/3"
27;297;1;"1/3 "
27;206;1;"1/3 "
27;203;1;"1/4 "
28;224;109;"1"
28;214;1;"1 oz"
28;1;1;"1 oz"
28;238;1;"1 oz"
29;1;127;"1 1/2"
29;289;127;"1"
29;320;122;"1"
29;309;122;"1/2"
29;239;1;"1 "
30;204;127;"1/2"
30;115;127;"1/2"
31;176;127;"6"
31;160;127;"1"
32;1;1;"4 cl"
32;7;128;"1.5"
32;153;1;"1 cl"
32;8;128;"1.5"
33;260;127;"1 1/2"
33;238;127;"1/2"
33;254;127;"1/2"
33;209;112;"2"
34;1;127;"1 1/2"
34;289;127;"1/2"
34;154;127;"1/2"
34;209;112;"2"
34;198;1;"1 "
34;165;85;"1"
35;9;1;"2 oz"
35;254;1;"1 oz"
35;215;127;"1/4"
35;311;112;"3"
35;56;1;"1"
36;1;127;"2"
36;254;127;"1/2"
36;209;112;"2"
36;220;122;"1/2"
36;198;1;"1 "
37;291;128;"10"
37;142;128;"6"
37;320;128;"1"
37;309;128;"1"
38;324;128;"4.5"
38;293;128;"1.5"
38;195;1;"6 cl"
38;310;109;"1"
38;225;1;"top up "
39;89;1;"1 "
39;90;125;"1"
40;10;1;"4 oz"
40;214;1;"1 oz"
40;27;1;"1 oz"
41;307;125;"1"
41;260;125;"1/2"
41;209;106;"3"
41;11;65;"1"
41;321;1;"cubes"
42;238;127;"1"
42;80;127;"1 1/2"
42;165;85;"1"
43;326;127;"1/2"
43;314;127;"1/2"
43;115;127;"1/2"
44;297;127;"1/3"
44;203;127;"1/3"
44;312;127;"1/3"
45;316;1;"1/4 "
45;12;1;"1/4 "
45;262;1;"1/4 "
45;160;1;"1/4 "
46;234;127;"2"
46;289;127;"1/2"
46;282;103;"2"
46;111;127;"2"
47;131;33;"1"
47;316;3;"1"
47;13;1;"2 L "
47;300;1;"2 L "
47;320;4;"1"
47;324;12;"1"
48;316;127;"1 1/2"
48;199;127;"3"
48;320;109;"1"
48;14;122;"1/2"
48;230;106;"2-3"
48;282;49;"1"
49;316;127;"1"
49;154;127;"1"
49;302;1;
49;273;1;
50;271;127;"2"
50;322;1;"Juice of 1/2 "
50;272;122;"1"
50;239;1;"1 "
50;322;116;"1"
50;273;1;"1 "
51;1;127;"2"
51;220;122;"1/4"
51;320;122;"1/4"
51;259;112;"2"
51;273;1;"1 "
52;227;122;"2"
52;282;1;"1 "
52;36;127;"2 1/2"
53;244;127;"1 1/4"
53;241;122;"1 1/2"
53;275;119;"1"
54;244;127;"2"
54;282;1;"Juice of 1/2 "
54;303;1;
55;240;125;"1-2"
55;282;1;"Squeeze "
55;303;1;"Fill with "
55;321;1;
56;226;1;
56;184;127;"1/2"
56;289;127;"1/2"
56;236;1;
57;110;127;"1"
57;205;1;
58;282;1;"1/2"
58;15;127;"1/3"
58;311;112;"2"
58;16;1;"1 oz"
58;17;1;"1 oz"
59;244;127;"2"
59;289;122;"1 1/2"
59;281;122;"1 1/2"
59;220;122;"1 1/2"
60;1;127;"1 1/2"
60;309;122;"2"
60;322;1;"Juice of 1/2 "
60;239;1;"1 "
61;90;107;"1"
61;303;99;"2"
62;244;127;"1"
62;140;127;"1"
62;322;1;"Juice of 1/2 "
62;272;122;"1"
62;239;1;"1 "
62;255;1;
63;236;127;"2"
63;289;127;"1/2"
63;320;119;"1"
64;212;95;"2"
64;227;5;"2"
64;226;35;"1/2"
64;33;1;"1/2"
64;316;120;"1 1/2"
64;18;1;
65;282;1;"2 "
65;227;119;"2"
65;19;127;"2-3"
65;321;1;"crushed "
66;23;114;"1"
66;267;128;"1 1/2"
67;104;127;"1 1/4"
67;281;127;"1/4"
67;319;127;"1/4"
67;178;120;"1/4"
68;1;127;"2"
68;320;127;"1/2"
68;220;122;"1"
68;259;109;"1"
68;34;1;"1 "
69;238;127;"1"
69;80;127;"1/2"
69;261;6;"1/2"
70;226;7;"10"
70;192;119;"4"
70;227;95;"2 1/2"
70;316;20;"1"
70;212;95;"2 1/2"
71;38;125;"1/2"
71;184;125;"1/2"
71;323;109;"1"
72;303;8;"1"
72;320;106;"7"
73;1;127;"3/4"
73;294;127;"3/4"
73;237;127;"3/4"
73;264;127;"3/4"
73;98;109;"1"
74;116;27;"125"
74;184;79;"3/4"
74;212;1;
75;227;95;"8"
75;212;95;"6"
75;76;12;"1"
75;20;9;"1"
75;21;10;"1"
76;22;1;"6 cl"
76;133;112;"2"
76;219;11;"2"
77;23;12;"1/2"
77;24;12;"1/2"
77;25;109;"1"
78;244;127;"1 1/2"
78;282;1;"Juice of 1/2 "
78;272;122;"1"
79;226;99;"3"
79;131;107;"1"
80;1;127;"1 1/2"
80;205;127;"4"
80;282;1;"1 "
81;148;107;"2"
81;249;107;"1"
81;279;121;"2"
81;307;1;"Float Bacardi "
82;260;127;"2 1/2"
82;254;122;"1 1/2"
82;165;85;"1"
83;1;127;"1 2/3"
83;254;127;"1/3"
83;252;1;"1 "
84;203;1;
84;312;1;
84;297;1;
85;316;1;"70ml/2fl oz"
85;254;13;"1"
85;26;13;"2"
85;322;49;"1"
85;252;1;"1"
86;27;107;"1"
86;317;107;"1"
86;262;107;"1"
86;321;1;"cubes"
87;28;122;"2"
87;282;1;"1"
87;36;127;"2 1/2"
88;124;1;"5 cl"
88;310;128;"2.5"
88;29;128;"2.5"
88;30;128;"1.5"
88;311;112;"2"
88;278;1;"Pinch"
88;31;14;"2"
89;193;1;"5 cl"
89;100;128;"10"
90;118;127;"0.75"
90;55;127;"0.25"
91;32;127;"1 1/2"
91;1;127;"3/4"
91;209;109;"1"
91;165;85;"1"
92;103;127;"2"
92;184;127;"6-8"
92;168;15;"1"
92;33;1;"1 "
92;116;16;"2"
92;208;1;"Fresh "
93;98;121;"2"
93;176;1;"Top"
94;71;119;"2"
94;184;17;"6"
94;317;127;"6"
95;34;1;"6 "
95;184;95;"2"
95;244;120;"1/2"
95;164;120;"1/2"
95;192;122;"1"
95;270;122;"1/4"
95;202;120;"1"
95;239;1;"6 "
95;227;120;"1/4"
95;248;1;"Ground "
96;236;127;"3/4"
96;1;127;"3/4"
96;238;127;"3/4"
96;255;1;
96;165;1;
97;316;1;"5 cl"
97;203;1;"1 cl"
97;153;109;"1"
98;324;125;"1"
98;35;125;"1/2"
98;117;125;"1"
98;226;125;"1"
99;183;120;"1/2"
99;227;119;"3"
99;213;18;"13"
99;184;19;"3/4"
99;192;122;"1"
99;324;122;"1"
99;248;1;
100;258;127;"3/4"
100;1;127;"1 1/2"
100;254;127;"3/4"
100;309;122;"1"
100;320;122;"1/4"
100;273;1;"1 "
101;36;118;"60"
101;282;1;"1"
101;216;1;"3 cl"
102;183;1;"6 "
102;227;120;"1/4"
102;270;122;"1/4"
102;184;20;"1"
102;192;122;"1"
103;37;1;"2 oz"
103;38;127;"3/4"
103;274;127;"1/2"
104;39;118;"750"
104;227;120;"1/2"
104;285;1;"8 oz"
104;264;127;"2-3"
105;226;21;"1/2"
105;184;120;"1/2"
105;227;122;"1-2"
106;323;127;"1/2"
106;135;127;"1/2"
106;275;127;"2"
107;1;127;"1 1/2"
107;227;94;"2"
107;320;127;"1 1/2"
107;176;22;"4"
107;263;1;"1 "
107;198;1;"1 "
108;271;127;"2"
108;147;127;"1/2"
108;322;1;"Juice of 1/4 "
108;282;1;"Juice of 1/2 "
108;322;116;"1"
108;282;116;"1"
109;295;23;"1"
109;185;1;"1 "
109;262;75;"4"
109;296;24;"1/2"
109;321;1;"6 "
110;316;1;"2 oz"
110;186;122;"1"
110;40;1;"3"
110;41;25;"1"
110;311;112;"2"
110;250;1;"Top"
111;329;26;"1"
111;285;120;"1"
111;227;119;"2"
111;322;1;"1 "
111;286;1;"1 "
111;317;1;"1 L "
111;321;1;
112;314;127;"1/2"
112;312;127;"1/2"
112;316;127;"1/2"
113;226;1;"1/2 "
113;160;1;"1/2 "
114;324;121;"2"
114;42;125;"1"
114;43;125;"1"
114;283;1;"Juice of 1/2"
114;288;1;"Top"
115;316;128;"4.5"
115;44;128;"1.5"
115;45;128;"1.5"
116;1;1;"1 oz"
116;46;1;"1 oz"
116;238;1;"1 oz"
116;172;1;"1"
117;1;127;"2"
117;289;127;"1/2"
118;244;127;"1 1/2"
118;289;119;"1"
118;281;127;"1 1/2"
118;227;122;"1"
118;273;1;"1 "
118;321;76;"1"
119;295;120;"1"
119;47;120;"1"
120;48;127;"1/2"
120;49;127;"1/2"
120;230;109;"1"
121;260;127;"1"
121;238;127;"1"
121;209;109;"1"
121;153;122;"1/4"
122;166;127;"1 1/2"
122;323;127;"3/4"
123;323;127;"1"
123;316;127;"1"
123;307;98;"1"
123;50;127;"1"
123;301;127;"1"
124;312;42;"1/4"
124;51;42;"3/4"
125;203;127;"1"
125;312;127;"1"
125;154;127;"1"
125;297;127;"1"
126;244;127;"2"
126;281;119;"1"
126;219;1;"6 "
126;227;122;"1"
127;244;127;"1 1/2"
127;143;28;"4"
127;281;119;"1"
127;227;122;"1/2"
128;293;121;"2 1/2"
128;205;1;
128;321;1;
129;1;127;"2 1/2"
129;310;127;"1/2"
129;243;127;"1/2"
129;282;1;"1"
130;1;127;"2"
130;322;1;"Juice of 1/2 "
130;272;122;"1"
130;255;1;
131;1;127;"2"
131;320;127;"1"
131;227;94;"1/2"
131;263;1;"1 "
131;198;1;"1 "
132;316;127;"1"
132;323;127;"1"
132;103;127;"1"
133;1;127;"2"
133;320;127;"1"
133;227;94;"1/2"
133;309;122;"1/2"
133;198;1;"1 "
133;263;1;"1 "
134;1;127;"2"
134;322;1;"Juice of 1/2 "
134;272;122;"1"
134;212;122;"1"
134;210;1;"Twist of "
135;1;127;"2"
135;255;127;"1"
135;227;70;"1"
135;219;1;"4 "
135;263;116;"1"
135;273;1;"1 "
136;1;127;"2"
136;212;122;"2"
136;272;122;"1/2"
136;165;85;"1"
137;260;127;"1 1/2"
137;323;127;"3/4"
138;316;127;"1 1/2"
138;323;127;"3/4"
139;52;99;"5"
139;320;99;"3"
139;293;107;"1"
139;53;107;"1"
140;265;1;"1 L "
140;212;118;"125"
140;227;27;"60"
140;168;1;"1 "
140;167;1;"3 "
140;165;119;"1"
141;316;127;"1 1/2"
141;276;1;"3 oz"
142;1;1;"4 cl"
142;250;128;"10"
142;251;116;"1"
142;321;1;"cubes"
143;1;1;"6 cl"
143;264;1;"8 cl"
143;251;116;"1"
143;321;1;"cubes"
144;1;127;"2"
144;255;1;
144;272;1;
144;177;1;
144;165;1;
145;1;127;"1 1/2"
145;309;122;"1"
145;272;119;"1"
145;143;28;"3"
145;285;1;"2 "
145;255;1;
146;189;128;"1 1/2"
146;160;128;"1 1/2"
146;154;128;"1 1/2"
146;235;128;"3"
147;1;127;"2"
147;309;122;"1"
147;283;1;"Juice of 1/2 "
147;288;1;"Top up with"
147;282;1;"Garnish"
148;281;127;"1 1/2"
148;227;94;"1"
148;1;127;"2"
148;209;109;"1"
148;197;127;"3"
149;1;127;"1 1/2"
149;289;127;"1"
149;291;127;"1"
149;309;122;"1/2"
149;143;1;"1 "
150;203;127;"1"
150;307;98;"1"
150;309;109;"1"
151;139;127;"3/4"
151;135;78;"3/4"
151;275;127;"3/4"
152;323;107;"1"
152;314;107;"1"
152;203;107;"1"
152;184;99;"2 1/2"
153;54;128;"4"
153;297;128;"8"
153;226;1;
154;292;1;"6 cl"
154;186;1;"2 cl"
154;264;1;"2 cl"
155;118;118;"50"
155;186;118;"15"
155;168;1;"1"
155;283;1;"1"
155;167;1;"2"
156;55;121;"5"
156;211;1;"very sweet "
157;165;29;"1"
157;236;127;"2"
157;205;127;"5"
157;209;112;"2"
158;110;128;"1 1/2"
158;205;1;
158;282;1;
158;321;1;
159;328;118;"25"
159;56;118;"15"
159;243;118;"10"
159;302;118;"100"
159;123;1;"2"
160;244;127;"1"
160;291;127;"1"
160;320;122;"1"
161;256;1;
161;57;1;"orange"
161;58;1;
162;67;125;"1"
162;297;125;"3/4"
162;226;30;"6"
163;227;95;"2 1/2"
163;59;120;"1"
163;226;31;"1 1/2"
163;192;127;"2"
163;212;32;"3"
163;316;33;"1"
164;60;114;"1"
164;172;1;"3"
164;61;1;"1"
164;167;1;"10"
164;218;1;"6"
164;316;128;"20"
165;316;127;"1"
165;293;127;"1/2"
165;262;127;"4"
166;1;127;"2"
166;289;127;"1/2"
166;291;119;"1"
167;324;99;"12"
167;276;99;"8"
167;215;99;"3"
167;310;99;"3"
168;260;127;"1 1/2"
168;238;127;"3/4"
168;259;112;"2"
168;252;1;"1 "
169;116;34;"12"
169;62;122;"1"
169;192;122;"1/2"
169;246;120;"1"
169;63;1;"mini "
170;282;1;"Â½"
170;191;122;"2"
170;142;1;"4 cl"
170;205;1;"top up with"
170;321;1;"fill"
171;316;127;"1 1/2"
171;64;127;"6"
171;320;1;"to taste"
172;226;35;"1/4"
172;227;120;"1/4"
172;212;47;"1/4"
172;184;52;"4"
173;260;120;"1"
173;246;120;"1 1/4"
173;213;36;"1"
173;65;106;"3"
173;71;119;"1"
174;67;127;"1"
174;66;127;"1/2"
174;262;127;"1"
174;235;127;"1"
174;263;116;"1"
174;273;1;"1 "
175;67;127;"1 1/2"
175;226;127;"8"
175;227;122;"1"
175;208;119;"1"
176;244;127;"1/2"
176;271;127;"1 1/2"
176;322;1;"Juice of 1/2 "
176;272;122;"1"
176;255;1;"Null"
177;316;125;"1"
177;203;125;"1"
177;303;109;"1"
177;68;1;"Fill with "
178;281;128;"4"
178;1;128;"2"
178;69;128;"4"
179;203;122;"2"
179;226;1;"Strong cold "
180;297;127;"3/4"
180;164;127;"3/4"
180;316;127;"3/4"
180;262;127;"2-3"
181;1;37;"2"
181;316;38;"1"
181;309;112;"3"
181;281;125;"1"
181;227;110;"around rim put 1"
181;153;112;"3"
181;317;1;"Fill to top with "
182;297;127;"2/3"
182;318;127;"1/3"
182;153;122;"1"
182;227;39;"2"
183;150;127;"1"
183;221;127;"1"
184;207;127;"1"
184;323;127;"1"
185;316;95;"2"
185;70;40;"3"
185;212;95;"3"
186;164;127;"2"
186;320;127;"1"
186;227;94;"1"
186;197;127;"3"
186;198;1;"1 "
186;263;1;"1 "
187;274;125;"1"
187;244;41;"1"
187;321;1;"cubes"
187;184;1;
188;271;127;"1 1/2"
188;322;1;"Juice of 1/2 "
188;272;122;"1"
188;140;119;"1"
188;239;1;"1 "
188;255;1;
189;184;95;"2"
189;71;1;
189;72;1;
190;324;42;"1/6"
190;226;43;"1/6"
190;212;44;"1/2"
190;208;1;
191;1;127;"1 1/2"
191;214;127;"1/2"
191;73;127;"1/2"
192;74;127;"1 1/2"
192;309;122;"1"
192;282;1;"Juice of 1/2 "
193;321;1;"4-5 "
193;75;127;"2"
193;192;122;"1"
193;303;127;"10-12"
194;305;107;"1"
194;176;99;"5"
195;226;107;"1"
195;76;99;"2"
196;316;127;"1"
196;289;127;"1"
196;281;127;"1"
197;305;107;"1"
197;176;99;"5"
198;77;128;"4"
198;211;1;"Turkish apple "
198;227;1;" (if needed)"
199;78;107;"1"
199;79;99;"2"
199;321;1;"cubes"
200;203;127;"1"
200;236;127;"1/2"
200;226;1;
201;83;1;"1/2"
201;243;122;"1"
201;316;127;"1 1/2"
202;316;125;"1"
202;323;125;"1"
202;80;125;"1"
202;289;125;"1"
202;178;1;
203;81;128;"4"
203;82;128;"2"
203;253;128;"7"
203;329;128;"8"
203;321;1;"cubes"
204;307;45;"2"
204;325;46;"1/2"
205;164;127;"2"
205;147;127;"1/2"
206;164;127;"3"
206;147;127;"1/2"
206;165;85;"1"
207;325;126;"1/2"
207;316;127;"1/2"
208;83;1;"3 "
208;84;1;"1/2 "
209;218;80;"1"
209;322;1;"1/4 "
209;212;47;"1"
210;282;1;"Juice of 1 "
210;227;119;"1"
210;317;1;" (seltzer water)"
210;159;1;
211;301;114;"3/4"
211;323;125;"1"
211;262;127;"1"
212;293;127;"1/2"
212;104;127;"1/2"
212;322;1;" wedge"
212;227;1;"Bacardi "
212;307;1;
213;316;128;"5"
213;282;1;"1/2 "
213;107;112;"4"
213;257;48;"1"
213;321;1;"4 "
214;85;125;"1 1/2"
214;319;125;"1 1/2"
214;322;49;"juice of 1"
215;260;127;"2"
215;149;127;"1/2"
215;254;127;"1/2"
215;165;85;"1"
216;1;127;"1 1/2"
216;220;127;"1/2"
216;259;112;"2"
217;295;120;"1"
217;212;52;"2"
217;270;122;"1"
217;86;110;"1"
218;295;95;"2"
218;321;1;"4-6 "
218;227;1;
218;282;1;
218;270;1;
219;218;50;"2"
219;212;77;"1"
219;322;51;"1"
219;227;120;"1"
219;87;1;"ground "
220;240;127;"1 1/2"
220;88;127;"1/2"
221;295;120;"1"
221;212;52;"2"
221;227;119;"4"
