1;1;125;"1 3/4"
221;270;1;"pinch "
221;320;119;"2"
222;102;1;"2 "
222;295;95;"2"
222;227;120;"1/2"
222;212;53;"1"
223;89;114;"1"
223;90;127;"1"
224;1;127;"2"
224;275;122;"2"
224;272;122;"1"
224;322;1;"Juice of 1/2"
224;239;1;"1 "
224;255;1;
225;316;127;"1/2"
225;244;127;"1/2"
225;1;127;"1/2"
225;279;127;"1/2"
225;322;1;"Juice of 1/2 "
225;303;108;"1"
226;255;1;
226;1;1;
226;254;1;
226;272;1;
226;177;1;
226;165;1;
227;238;127;"3/4"
227;1;127;"1 1/2"
228;122;118;"30"
228;276;118;"75"
228;288;1;"Top"
229;316;127;"1/2"
229;279;127;"1/2"
229;244;127;"1/2"
229;1;127;"1/2"
229;303;109;"1"
229;165;1;"Twist of "
230;216;122;"2"
230;316;125;"1"
230;288;120;"1/3"
230;91;1;"Top"
231;295;54;"1/2"
231;212;55;"1 1/4"
231;92;56;"1/2"
231;270;122;"1/4"
231;219;57;"1/4"
232;117;1;
232;186;1;"Unsweetened "
232;105;1;
233;244;127;"2-3"
233;282;1;"Juice of 1 "
233;227;122;"2"
233;219;1;"2-4 "
233;317;1;
234;176;1;"Chilled "
234;262;127;"2"
235;244;127;"1"
235;136;127;"1/2"
235;289;127;"1/2"
235;235;127;"1 1/2"
235;273;1;"1 "
236;1;127;"1 2/3"
236;254;127;"1/3"
236;252;1;"1 "
237;279;127;"1 1/2"
237;289;127;"1/2"
237;281;127;"1"
237;270;1;
238;238;127;"3/4"
238;164;58;"2 1/2"
238;107;1;"dash "
238;321;59;"2"
238;198;1;"1 "
238;210;85;"1"
239;301;1;"4 oz"
239;242;1;"4 oz"
239;310;119;"1"
239;93;1;"Dash"
239;94;1;"Dash"
239;95;1;"Dash"
240;307;98;"5"
240;96;1;"frozen "
240;97;1;"frozen "
241;234;118;"750"
241;262;1;"1 L "
241;161;118;"750"
242;98;1;"2/5 "
242;279;1;"2/5 "
242;309;1;"1/5 "
243;219;65;"4"
243;164;127;"2 1/2"
243;272;122;"1"
243;212;122;"2"
244;1;127;"1 1/2"
244;238;127;"1 1/2"
244;215;122;"1"
244;311;112;"2"
245;212;95;"2"
245;211;122;"3-4"
245;218;60;"1"
245;229;61;"3-4"
245;167;1;"3 "
245;168;62;"1"
245;99;90;"1-2"
245;227;1;" to taste"
245;184;1;
246;212;95;"3"
246;227;120;"1"
246;167;1;"12 "
246;168;1;"2 "
246;165;1;"1 "
246;265;118;"750"
246;236;120;"1/4"
247;316;127;"2"
247;281;127;"2"
247;205;127;"8"
248;226;127;"6"
248;318;127;"2"
248;105;119;"2"
248;208;1;
249;1;1;"5 cl"
249;310;1;"2 cl"
249;100;128;"10"
249;101;1;"Chopped"
249;283;1;"Chopped"
250;219;63;"1/2"
250;320;128;"3"
250;240;64;"1/8"
250;197;79;"1/8"
250;107;106;"8"
251;1;127;"2"
251;147;122;"1"
251;262;127;"1/2"
251;309;122;"1"
252;282;1;"3"
252;102;65;"1"
252;219;1;"Sprig"
252;292;118;"200"
252;321;1;"cubes"
252;288;1;"Top"
252;102;1;"Garnish with"
253;244;127;"1 1/2"
253;179;127;"3"
253;209;109;"1"
254;203;127;"1"
254;297;127;"1"
254;115;1;"dash "
254;103;127;"2"
254;226;66;"2"
255;115;127;"1"
255;113;127;"1"
255;184;127;"1"
256;297;127;"1"
256;298;127;"3/4"
256;228;67;"3/4"
257;1;127;"1"
257;267;127;"1"
257;238;127;"1"
258;271;127;"2"
258;322;1;"Juice of 1/2 "
258;227;122;"1"
258;265;1;" (Claret)"
258;273;1;
259;297;107;"1"
259;151;107;"1"
259;184;107;"1"
260;324;127;"1/2"
260;316;127;"1/2"
260;1;127;"1/2"
260;154;127;"1/2"
260;111;127;"2"
260;266;108;"1"
261;104;127;"2"
261;206;127;"1"
261;320;68;"2"
261;197;127;"1"
262;105;122;"2"
262;227;122;"1"
262;192;122;"1/2"
262;184;127;"12"
263;135;78;"1/2"
263;323;127;"1/2"
263;289;127;"1/2"
263;316;127;"1/2"
263;275;127;"1"
264;106;1;"2 oz"
264;267;1;"1 oz"
264;254;1;"1 oz"
265;320;128;"5"
265;262;128;"15"
265;153;128;"2-3"
265;317;1;
266;262;127;"4"
266;324;127;"1"
266;316;127;"1"
266;228;69;"1"
266;321;1;"Over "
267;241;127;"1/2"
267;1;127;"1 1/2"
267;262;127;"4"
267;205;1;
268;316;127;"1"
268;289;127;"1"
268;262;127;"1"
269;164;128;"4.5"
269;107;112;"2"
269;227;70;"1"
269;212;1;"dash"
270;316;127;"1"
270;203;127;"1"
270;297;127;"1"
270;108;71;"2"
270;109;1;"1 "
271;110;127;"1.5"
271;309;127;"0.5"
271;262;127;"4"
271;111;108;"1"
272;203;99;"2"
272;112;99;"2"
272;113;99;"4"
272;114;107;"1"
272;115;107;"1/2"
273;1;125;"1"
273;268;1;"Top"
273;264;1;"Top"
273;269;118;"25"
273;288;1;"Top"
273;155;1;"Garnish with"
273;172;1;"Garnish with"
274;184;95;"2"
274;116;72;"4"
274;210;1;"3 2-inch strips "
274;117;73;"1/2"
274;248;74;"1/8"
275;118;127;"12"
275;301;127;"12"
275;302;75;"12"
275;321;76;"1"
276;119;1;"3 oz"
276;279;127;"1 1/2"
277;209;112;"3"
277;1;127;"2"
278;1;99;"7"
278;120;99;"4"
278;268;99;"3"
279;1;127;"1 1/2"
279;309;122;"1"
279;275;122;"1"
279;239;1;"1 "
280;1;127;"1 1/2"
280;121;127;"3/4"
280;310;127;"3/4"
280;311;109;"1"
280;224;109;"1"
281;1;125;"1"
281;122;125;"1"
281;216;118;"25"
281;310;118;"30"
281;123;1;"Garnish with"
282;124;127;"2"
282;320;127;"1"
282;227;119;"1-2"
282;321;1;"1"
282;156;1;
283;236;99;"3"
283;140;99;"9"
283;125;99;"2"
284;126;1;"2 oz"
284;264;127;"3/4"
284;127;122;"2"
284;128;122;"2"
284;129;127;"1/4"
285;244;127;"3"
285;130;119;"3"
285;143;119;"3"
286;131;118;"750"
286;316;118;"1750"
286;160;118;"1750"
286;262;77;"1"
286;178;77;"1"
287;324;118;"40"
287;138;118;"20"
287;310;118;"30"
287;132;118;"15"
287;133;1;"Dash"
287;219;1;"Garnish with"
288;316;127;"2"
288;134;127;"2"
288;178;127;"4"
288;262;127;"4"
289;1;127;"1 1/2"
289;135;78;"3/4"
290;140;127;"1 1/2"
290;275;122;"2"
290;272;122;"1"
290;183;90;"1"
290;248;1;
291;240;107;"1"
291;136;107;"1/2"
291;262;99;"2"
291;291;107;"1"
292;279;1;"4 oz"
292;276;1;"4 oz"
292;137;1;"1 oz"
292;195;1;"8 oz"
292;282;1;"Garnish with"
292;278;1;"Rimmed"
293;316;1;"3 cl"
293;138;1;"3 cl"
293;142;1;"1 cl"
293;282;1;"1 cl"
293;225;125;"1"
294;193;128;"4.5"
294;268;1;"3 cl"
294;195;128;"3.5"
294;309;1;"1 cl"
294;243;1;"1 cl"
294;311;106;"4"
295;309;119;"1"
295;139;127;"1/2"
296;140;127;"2 1/2"
296;236;122;"1/2"
297;262;107;"1"
297;329;107;"1"
297;291;107;"1"
297;321;1;
298;249;1;"1 L "
298;141;95;"2"
298;316;95;"2"
299;316;125;"1"
299;243;125;"1/2"
299;142;1;"Full Glass"
300;218;80;"1/4"
300;143;1;"1/2 "
301;240;127;"1 1/2"
301;203;127;"1/2"
301;275;127;"1"
301;248;81;"1/8"
302;144;127;"1"
302;145;127;"1 1/2"
302;182;89;"1/2"
303;203;107;"1"
303;326;107;"1"
303;297;107;"1"
304;146;118;"25"
304;262;118;"add 250"
305;265;127;"2"
305;309;127;"1"
305;266;1;
306;254;127;"1/2"
306;1;127;"1 1/2"
306;147;122;"1 1/2"
307;244;127;"3/4"
307;236;127;"3/4"
307;322;1;"Juice of 1/4 "
307;157;122;"2"
308;244;1;"1 1/2 "
308;182;89;"1/3"
308;282;1;"Juice of 1/2 "
309;254;127;"1/2"
309;1;127;"1"
309;258;127;"1/2"
309;320;122;"1/2"
309;309;122;"1"
309;272;1;
310;301;127;"12"
310;304;127;"12"
311;244;127;"2"
311;320;127;"1"
311;227;94;"1/2"
311;263;1;"1 "
311;198;1;"1 "
312;324;83;"2"
312;272;122;"2"
312;165;85;"1"
312;212;122;"2"
313;324;1;"mikey bottle "
313;205;1;"large bottle "
313;148;82;"355"
313;262;82;"355"
313;321;1;"crushed "
314;1;127;"1"
314;235;127;"2"
314;183;90;"1"
314;303;1;
315;324;83;"2"
315;266;127;"4"
315;322;1;"1 "
316;260;127;"1 1/2"
316;149;127;"1/2"
316;165;85;"1"
317;189;127;"1 1/2"
317;150;127;"1"
317;262;127;"3-4"
317;291;127;"3-4"
317;178;127;"3-4"
318;227;94;"1"
318;197;127;"3"
318;322;1;"1 "
318;240;127;"2"
318;198;1;"1 "
318;263;1;"1 "
319;152;125;"1"
319;323;125;"1"
319;178;125;"1"
320;152;127;"1 1/2"
320;160;127;"1"
320;318;127;"1/2"
320;178;127;"1"
321;151;107;"1"
321;152;107;"1"
322;1;127;"2"
322;178;127;"5"
322;309;84;"2"
323;153;122;"2"
323;320;1;
323;205;1;
324;1;118;"50"
324;154;118;"15"
324;250;118;"100"
324;155;1;"Garnish with"
325;1;127;"2"
325;322;1;"Juice of 1/2 "
325;272;122;"1"
325;183;90;"1"
325;255;1;
326;244;127;"2"
326;184;120;"1"
326;272;122;"1"
326;248;1;
327;1;128;"4.5"
327;264;1;"3 cl"
327;243;1;"3 cl"
327;228;1;"6 cl"
327;156;1;"1"
327;192;123;"2"
327;288;1;"2 cl"
328;164;1;"2 oz"
328;157;127;"1/2"
328;219;1;"8"
329;244;127;"1 1/2"
329;262;127;"5"
330;158;127;"2"
330;266;127;"4"
330;321;1;
331;244;127;"1 1/2"
331;307;122;"1"
331;272;122;"1/2"
331;209;109;"1"
331;212;122;"1"
331;159;1;"Twist of "
332;316;128;"2.5"
332;305;128;"1.5"
332;243;1;"1 cl"
332;264;128;"2.5"
333;324;127;"1"
333;316;127;"1"
333;279;127;"1"
333;1;127;"1"
333;289;127;"1"
333;318;127;"1"
333;326;127;"1"
333;189;127;"1"
334;265;107;"1/3"
334;160;125;"1"
334;161;107;"1/3"
334;262;107;"1/3"
335;225;1;"6 cl"
335;267;1;"4 cl"
335;288;1;"splash"
336;162;122;"1"
336;227;94;"1/2"
336;163;112;"2"
336;212;122;"1"
336;164;127;"2"
336;165;85;"1"
337;236;127;"1"
337;323;127;"1"
337;275;127;"1"
338;166;127;"2"
338;319;127;"1/2"
338;320;127;"1"
339;265;114;"1"
339;227;120;"1/2"
339;262;120;"1"
339;320;120;"1"
339;167;1;
339;168;1;
340;236;127;"1 1/2"
340;298;127;"1/2"
341;316;1;"1 oz"
341;169;1;"1 oz"
341;170;1;"1 oz"
341;171;122;"1"
341;311;1;"Dash"
341;172;1;"Garnish with"
342;173;127;"1 1/2"
342;302;86;"8-10"
342;322;116;"1"
342;321;1;"cubes"
343;174;107;"1"
343;207;107;"1"
343;196;127;"1"
344;227;118;"60"
344;175;119;"1"
344;324;128;"20"
344;310;118;"90"
344;176;1;"6 cl"
344;177;1;"Garnish with"
345;179;127;"5"
345;1;127;"1 1/2"
345;270;122;"1/4"
346;258;127;"1"
346;262;127;"1"
346;235;127;"1"
347;316;127;"1 1/2"
347;178;127;"4"
347;179;127;"1"
348;260;127;"1 1/2"
348;282;1;"Juice of 1/2 "
348;272;122;"1/2"
348;322;116;"1/2"
348;273;1;"1 "
349;316;127;"2"
349;262;1;
350;182;89;"1 1/2"
350;275;122;"2"
350;272;122;"1"
350;183;90;"1"
350;248;1;
351;180;121;"2"
351;184;1;
352;236;127;"1 1/2"
352;181;127;"1 1/2"
353;302;87;"1"
353;212;88;"3"
353;316;120;"1 1/2"
354;182;89;"2"
354;272;122;"1"
354;183;90;"1"
354;184;1;
354;248;1;
355;184;95;"2"
355;185;1;"1 "
355;186;119;"1"
356;265;91;"2"
356;227;120;"1"
356;212;92;"2"
356;286;120;"1"
356;263;1;" wedges"
356;282;1;" wedges"
356;322;1;
356;187;1;
357;316;128;"2"
357;188;128;"2"
357;309;1;
357;262;1;
358;307;93;"1"
358;189;125;"1"
358;291;125;"1"
358;262;1;
358;309;1;
358;190;1;
359;260;127;"1 1/2"
359;261;113;"1"
359;262;127;"1"
360;212;120;"1"
360;191;120;"3/4-1"
360;226;122;"4"
360;324;120;"1"
360;192;122;"4"
361;231;1;"2 oz"
361;238;1;"1 oz"
361;214;127;"1/2"
362;193;125;"1"
362;267;125;"1"
362;194;125;"1/2"
362;195;1;"Top"
362;310;1;"Top"
363;196;127;"1"
363;323;127;"3/4"
363;291;108;"1"
364;1;127;"2"
364;320;127;"1"
364;227;94;"1"
364;197;127;"3"
364;198;1;"1 "
364;263;1;"1 "
365;199;95;"2"
365;320;119;"1-2"
365;200;109;"1"
366;226;96;"6"
366;201;122;"1/4"
366;229;97;"4-5"
366;227;1;
366;202;1;
366;321;1;
367;203;127;"1/2"
367;204;127;"1/2"
367;323;127;"1/2"
367;307;98;"1/2"
367;228;127;"1"
368;279;127;"2"
368;320;119;"1"
368;309;127;"3/4"
368;239;1;"1 "
368;205;1;
369;279;127;"2"
369;322;1;"Juice of 1/2 "
369;272;122;"1"
369;322;116;"1/2"
369;273;1;"1 "
370;206;99;"3"
370;226;107;"1"
371;226;127;"8"
371;207;127;"4"
371;323;127;"4"
371;208;1;
372;254;127;"1"
372;1;127;"1"
372;221;122;"1/4"
372;209;112;"2"
372;210;1;"Twist of "
373;211;100;"1/4"
373;212;101;"1/2"
373;213;102;"2"
373;321;1;"cubes"
373;219;1;"garnish"
374;214;1;"1 oz"
374;215;1;"1 oz"
374;310;1;"1 oz"
375;1;118;"50"
375;216;118;"15"
375;217;118;"15"
375;250;118;"75"
375;282;103;"2"
375;218;116;"1"
375;219;104;"1"
376;254;127;"1 1/2"
376;1;127;"1 1/2"
376;220;122;"1/4"
376;221;122;"1/4"
376;259;112;"2"
376;273;1;"1 "
377;279;105;"2"
377;262;1;
377;309;1;
378;279;125;"1"
378;222;107;"1"
379;1;125;"1"
379;223;125;"1"
379;224;109;"1"
379;264;109;"1"
379;225;1;"Top"
380;226;1;"black"
380;227;1;
380;228;1;" pods"
380;229;1;
381;279;1;"full glass "
381;230;106;"about 8"
382;231;118;"50"
382;323;118;"50"
382;232;1;"4 oz"
383;233;107;"1"
383;241;107;"1/2"
383;234;107;"1"
383;235;108;"1"
384;1;127;"1 1/2"
384;238;127;"1/2"
384;236;127;"1/2"
385;1;1;"6 cl"
385;316;128;"1.5"
385;237;128;"0.75"
386;244;127;"1"
386;238;127;"1/2"
386;322;1;"Juice of 1/2 "
386;272;122;"1"
386;239;1;"1 "
387;240;127;"2"
387;241;127;"1/2"
388;279;1;"6 cl"
388;242;1;"3 cl"
388;268;1;"3 cl"
388;310;128;"1.5"
388;243;109;"1"
388;270;110;"1"
389;244;127;"3"
389;245;127;"1"
389;320;127;"1"
390;316;127;"2"
390;246;127;"2"
390;247;127;"2"
390;321;1;
390;248;1;
391;249;120;"1"
391;310;125;"1/2"
391;316;125;"1 1/2"
392;316;1;"5 cl"
392;264;1;"7 cl"
392;251;116;"1"
392;321;1;"cubes"
393;316;1;"4 cl"
393;250;128;"10"
393;251;116;"1"
394;316;127;"1 1/2"
394;254;127;"3/4"
394;252;1;"1 "
395;316;127;"2"
395;253;1;
396;254;127;"1 1/2"
396;305;127;"3/4"
396;255;1;
397;316;127;"1 1/2"
397;320;127;"3"
397;256;111;"3"
397;272;122;"1"
397;263;116;"1"
398;316;127;"2"
398;257;1;
399;258;127;"1 1/2"
399;262;119;"1"
399;259;112;"2"
400;260;127;"1 1/2"
400;261;113;"1"
401;265;114;"1"
401;322;1;"2 "
401;262;120;"1"
401;263;1;"3 "
401;291;120;"1"
402;1;1;"4cl"
402;294;1;"3cl"
402;264;1;"2cl"
403;265;115;"2"
403;266;127;"5"
403;321;1;"cubes"
404;279;127;"1 2/3"
404;267;127;"1/4"
404;310;127;"3/4"
404;268;127;"1/2"
404;269;127;"1/2"
404;270;1;"Dash"
405;271;127;"2"
405;322;1;"Juice of 1/2 "
405;272;122;"1/2"
405;273;1;"1 "
405;322;116;"1/2"
406;316;127;"2"
406;274;127;"1"
406;275;1;
407;279;121;"2"
407;276;1;"Top"
407;310;1;"Juice of 1"
407;277;122;"1"
407;278;1;"Dash"
408;321;120;"1"
408;279;127;"2"
408;280;120;"1/4"
408;281;117;"3"
409;282;1;"1"
409;283;1;"1"
409;284;118;"750"
409;285;120;"1"
409;286;120;"1"
409;287;121;"3"
409;288;1;"Top"
410;289;127;"3/4"
410;1;127;"3/4"
410;291;119;"1"
411;292;1;"3 cl"
411;293;128;"1.5"
411;294;128;"1.5"
411;310;128;"1.5"
412;295;120;"1"
412;296;120;"1"
412;321;1;
413;312;128;"2"
413;297;128;"2"
413;298;128;"2"
414;299;121;"4"
414;300;121;"4"
415;301;1;
415;315;1;
415;302;1;
415;303;1;" slice"
415;304;1;
415;305;1;
415;322;1;
416;324;127;"1 1/2"
416;306;127;"1 1/2"
416;307;1;"1 oz"
416;308;122;"1"
416;309;122;"1"
416;310;122;"1"
416;311;123;"1"
417;312;127;"1 1/2"
417;315;127;"add 10"
417;321;1;"cubes"
418;316;124;"1 1/4"
418;313;127;"1/4"
419;314;127;"1/2"
419;315;127;"1/2"
420;318;125;"1"
420;316;125;"1"
420;317;1;"Fill with "
421;327;127;"12"
421;318;127;"3"
422;319;128;"5"
422;320;128;"2"
422;321;1;"cubes"
422;322;1;" or lime"
423;323;127;"2"
423;324;127;"2"
423;325;126;"4"
424;326;127;"1.5"
424;327;127;"12"
425;328;128;"4"
425;329;128;"16"